"--large-name14--","NeuralNetConfiguration(double,boolean,double,int,double,int,double,double,boolean,Map<Integer,Double>,int,double,boolean,WeightInit,OptimizationAlgorithm,LossFunctions.LossFunction,int,boolean,boolean,RandomGenerator,RealDistribution,long,int,int,ActivationFunction,RBM.VisibleUnit,RBM.HiddenUnit,int[],int[],int[],int[],int,int,int,boolean,Collection<IterationListener>,LayerFactory)"
"--large-name37--","NeuralNetConfiguration(double,boolean,double,int,double,int,double,double,boolean,Map<Integer,Double>,int,double,boolean,WeightInit,OptimizationAlgorithm,LossFunctions.LossFunction,boolean,Random,long,Distribution,int,int,String,RBM.VisibleUnit,RBM.HiddenUnit,int[],int[],int[],int[],int,int,int,boolean,Layer,ConvolutionLayer.ConvolutionType,double,String)"
"--large-name5--","NeuralNetConfiguration(double,boolean,double,int,double,int,double,double,boolean,Map<Integer,Float>,int,double,boolean,WeightInit,NeuralNetwork.OptimizationAlgorithm,LossFunctions.LossFunction,int,boolean,boolean,RandomGenerator,RealDistribution,long,int,int,ActivationFunction,RBM.VisibleUnit,RBM.HiddenUnit,ActivationType,int[],int[],int,int[],int[],int)"
"--large-name53--","NeuralNetConfiguration(double,boolean,double,double,int,double,double,boolean,Map<Integer,Double>,int,boolean,OptimizationAlgorithm,LossFunctions.LossFunction,boolean,long,int,int,int[],int,int[],int[],int[],int,int,boolean,Layer,Convolution.Type,SubsamplingLayer.PoolingType,double,String)"
"--large-name17--","NeuralNetConfiguration(double,boolean,double,int,double,int,double,double,boolean,Map<Integer,Double>,int,double,boolean,WeightInit,OptimizationAlgorithm,LossFunctions.LossFunction,int,boolean,boolean,org.nd4j.linalg.api.rng.Random,Distribution,long,int,int,String,RBM.VisibleUnit,RBM.HiddenUnit,int[],int[],int[],int[],int,int,int,boolean,List<IterationListener>,LayerFactory)"
"--large-name50--","NeuralNetConfiguration(double,boolean,double,int,double,int,double,double,boolean,Map<Integer,Double>,int,double,boolean,OptimizationAlgorithm,LossFunctions.LossFunction,boolean,long,int,int,RBM.VisibleUnit,RBM.HiddenUnit,int[],int,int[],int[],int[],int,int,boolean,Layer,Convolution.Type,SubsamplingLayer.PoolingType,double,String)"
"--large-name46--","NeuralNetConfiguration(double,boolean,double,int,double,int,double,double,boolean,Map<Integer,Double>,int,double,boolean,WeightInit,OptimizationAlgorithm,LossFunctions.LossFunction,boolean,long,Distribution,int,int,String,RBM.VisibleUnit,RBM.HiddenUnit,int[],int[],int[],int[],int,int,int,boolean,Layer,Convolution.Type,SubsamplingLayer.PoolingType,double,String)"
"--large-name49--","NeuralNetConfiguration(double,boolean,double,int,double,int,double,double,boolean,Map<Integer,Double>,int,double,boolean,OptimizationAlgorithm,LossFunctions.LossFunction,boolean,long,Distribution,int,int,RBM.VisibleUnit,RBM.HiddenUnit,int[],int,int[],int[],int[],int,int,boolean,Layer,Convolution.Type,SubsamplingLayer.PoolingType,double,String)"
"--large-name25--","NeuralNetConfiguration(double,boolean,double,int,double,int,double,double,boolean,Map<Integer,Double>,int,double,boolean,WeightInit,OptimizationAlgorithm,LossFunctions.LossFunction,boolean,Random,Distribution,int,int,String,RBM.VisibleUnit,RBM.HiddenUnit,int[],int[],int[],int[],int,int,int,boolean,LayerFactory,ConvolutionDownSampleLayer.ConvolutionType)"
"--large-name27--","NeuralNetConfiguration(double,boolean,double,int,double,int,double,double,boolean,Map<Integer,Double>,int,double,boolean,WeightInit,OptimizationAlgorithm,LossFunctions.LossFunction,boolean,Random,Distribution,int,int,String,RBM.VisibleUnit,RBM.HiddenUnit,int[],int[],int[],int[],int,int,int,boolean,Layer,ConvolutionDownSampleLayer.ConvolutionType)"
"--large-name9--","NeuralNetConfiguration(double,boolean,double,int,double,int,double,double,boolean,Map<Integer,Double>,int,double,boolean,WeightInit,OptimizationAlgorithm,LossFunctions.LossFunction,int,boolean,boolean,RandomGenerator,RealDistribution,long,int,int,ActivationFunction,RBM.VisibleUnit,RBM.HiddenUnit,ActivationType,int[],int[],int,int[],int[],int,Collection<IterationListener>,int)"
"--large-name16--","NeuralNetConfiguration(double,boolean,double,int,double,int,double,double,boolean,Map<Integer,Double>,int,double,boolean,WeightInit,OptimizationAlgorithm,LossFunctions.LossFunction,int,boolean,boolean,RandomGenerator,RealDistribution,long,int,int,String,RBM.VisibleUnit,RBM.HiddenUnit,int[],int[],int[],int[],int,int,int,boolean,List<IterationListener>,LayerFactory)"
"--large-name47--","NeuralNetConfiguration(double,boolean,double,int,double,int,double,double,boolean,Map<Integer,Double>,int,double,boolean,WeightInit,OptimizationAlgorithm,LossFunctions.LossFunction,boolean,long,Distribution,int,int,String,RBM.VisibleUnit,RBM.HiddenUnit,int[],int,int[],int[],int[],int,int,boolean,Layer,Convolution.Type,SubsamplingLayer.PoolingType,double,String)"
"--large-name33--","NeuralNetConfiguration(double,boolean,double,int,double,int,double,double,boolean,Map<Integer,Double>,int,double,boolean,WeightInit,OptimizationAlgorithm,LossFunctions.LossFunction,boolean,Random,Distribution,int,int,String,RBM.VisibleUnit,RBM.HiddenUnit,int[],int[],int[],int[],int,int,int,boolean,Layer,ConvolutionDownSampleLayer.ConvolutionType,double)"
"--large-name8--","NeuralNetConfiguration(double,boolean,double,int,double,int,double,double,boolean,Map<Integer,Double>,int,double,boolean,WeightInit,NeuralNetwork.OptimizationAlgorithm,LossFunctions.LossFunction,int,boolean,boolean,RandomGenerator,RealDistribution,long,int,int,ActivationFunction,RBM.VisibleUnit,RBM.HiddenUnit,ActivationType,int[],int[],int,int[],int[],int,Collection<IterationListener>,int)"
"--large-name4--","NeuralNetConfiguration(float,boolean,float,int,float,int,float,float,boolean,Map<Integer,Float>,int,float,boolean,WeightInit,NeuralNetwork.OptimizationAlgorithm,LossFunctions.LossFunction,int,boolean,boolean,RandomGenerator,RealDistribution,long,int,int,ActivationFunction,RBM.VisibleUnit,RBM.HiddenUnit,ActivationType,int[],int[],int,int[],int[],int)"
"--large-name28--","NeuralNetConfiguration(double,boolean,double,double,int,double,double,boolean,Map<Integer,Double>,int,int,double,boolean,WeightInit,OptimizationAlgorithm,LossFunctions.LossFunction,boolean,long,Random,Distribution,List<IterationListener>,StepFunction,LayerFactory,List<String>,int,int,String,RBM.VisibleUnit,RBM.HiddenUnit,int,int[],int[],int[],int,int,boolean,ConvolutionDownSampleLayer.ConvolutionType,double)"
"--large-name24--","NeuralNetConfiguration(double,boolean,double,double,int,double,double,boolean,Map<Integer,Double>,int,int,double,boolean,WeightInit,OptimizationAlgorithm,LossFunctions.LossFunction,boolean,Random,Distribution,StepFunction,LayerFactory,List<String>,int,int,String,RBM.VisibleUnit,RBM.HiddenUnit,int,int[],int[],int[],int,int,boolean,ConvolutionDownSampleLayer.ConvolutionType)"
"--large-name21--","NeuralNetConfiguration(double,boolean,double,int,double,int,double,double,boolean,Map<Integer,Double>,int,double,boolean,WeightInit,OptimizationAlgorithm,LossFunctions.LossFunction,boolean,org.nd4j.linalg.api.rng.Random,Distribution,long,int,int,String,RBM.VisibleUnit,RBM.HiddenUnit,int[],int[],int[],int[],int,int,int,boolean,List<IterationListener>,LayerFactory,ConvolutionDownSampleLayer.ConvolutionType)"
"--large-name41--","NeuralNetConfiguration(double,boolean,double,int,double,int,double,double,boolean,Map<Integer,Double>,int,double,boolean,WeightInit,OptimizationAlgorithm,LossFunctions.LossFunction,boolean,DefaultRandom,long,Distribution,int,int,String,RBM.VisibleUnit,RBM.HiddenUnit,int[],int[],int[],int[],int,int,int,int,boolean,Layer,Convolution.Type,SubsamplingLayer.poolingType,double,String)"
"--large-name3--","NeuralNetConfiguration(float,boolean,float,int,float,int,float,float,boolean,Map<Integer,Float>,int,float,boolean,WeightInit,NeuralNetwork.OptimizationAlgorithm,LossFunctions.LossFunction,int,boolean,boolean,RandomGenerator,RealDistribution,long,int,int,ActivationFunction,RBM.VisibleUnit,RBM.HiddenUnit,ActivationType,int[],int[],int,int[])"
"--large-name2--","NeuralNetConfiguration(float,boolean,float,int,float,int,float,float,boolean,Map<Integer,Float>,int,float,boolean,WeightInit,NeuralNetwork.OptimizationAlgorithm,LossFunctions.LossFunction,int,boolean,boolean,RandomGenerator,RealDistribution,long,int,int,ActivationFunction,RBM.VisibleUnit,RBM.HiddenUnit,ActivationType)"
"--large-name36--","NeuralNetConfiguration(double,boolean,double,int,double,int,double,double,boolean,Map<Integer,Double>,int,double,boolean,WeightInit,OptimizationAlgorithm,LossFunctions.LossFunction,boolean,Random,Distribution,int,int,String,RBM.VisibleUnit,RBM.HiddenUnit,int[],int[],int[],int[],int,int,int,boolean,Layer,ConvolutionLayer.ConvolutionType,double,String)"
"--large-name18--","NeuralNetConfiguration(double,boolean,double,double,int,double,double,boolean,Map<Integer,Double>,int,int,double,boolean,WeightInit,OptimizationAlgorithm,LossFunctions.LossFunction,int,boolean,long,Random,Distribution,List<IterationListener>,StepFunction,LayerFactory,List<String>,int,int,String,RBM.VisibleUnit,RBM.HiddenUnit,int,int[],int[],int,int[],int[],int,int,boolean,ConvolutionDownSampleLayer.ConvolutionType)"
"--large-name38--","NeuralNetConfiguration(double,boolean,double,int,double,int,double,double,boolean,Map<Integer,Double>,int,double,boolean,WeightInit,OptimizationAlgorithm,LossFunctions.LossFunction,boolean,DefaultRandom,long,Distribution,int,int,String,RBM.VisibleUnit,RBM.HiddenUnit,int[],int[],int[],int[],int,int,int,boolean,Layer,ConvolutionLayer.ConvolutionType,double,String)"
"--large-name20--","NeuralNetConfiguration(double,boolean,double,double,int,double,double,boolean,Map<Integer,Double>,int,int,double,boolean,WeightInit,OptimizationAlgorithm,LossFunctions.LossFunction,boolean,long,Random,Distribution,List<IterationListener>,StepFunction,LayerFactory,List<String>,int,int,String,RBM.VisibleUnit,RBM.HiddenUnit,int,int[],int[],int[],int,int,boolean,ConvolutionDownSampleLayer.ConvolutionType)"
"--large-name52--","NeuralNetConfiguration(double,boolean,double,double,int,double,double,boolean,Map<Integer,Double>,int,boolean,OptimizationAlgorithm,LossFunctions.LossFunction,boolean,long,int,int,RBM.VisibleUnit,RBM.HiddenUnit,int[],int,int[],int[],int[],int,int,boolean,Layer,Convolution.Type,SubsamplingLayer.PoolingType,double,String)"
"--large-name29--","NeuralNetConfiguration(double,boolean,double,int,double,int,double,double,boolean,Map<Integer,Double>,int,double,boolean,WeightInit,OptimizationAlgorithm,LossFunctions.LossFunction,boolean,org.nd4j.linalg.api.rng.Random,Distribution,long,int,int,String,RBM.VisibleUnit,RBM.HiddenUnit,int[],int[],int[],int,int,int,boolean,List<IterationListener>,LayerFactory,ConvolutionDownSampleLayer.ConvolutionType,double)"
"--large-name42--","NeuralNetConfiguration(double,boolean,double,int,double,int,double,double,boolean,Map<Integer,Double>,int,double,boolean,WeightInit,OptimizationAlgorithm,LossFunctions.LossFunction,boolean,DefaultRandom,long,Distribution,int,int,String,RBM.VisibleUnit,RBM.HiddenUnit,int[],int[],int,int[],int[],int,int,int,int,boolean,Layer,Convolution.Type,SubsamplingLayer.poolingType,double,String)"
"--large-name54--","NeuralNetConfiguration(double,boolean,double,int,double,double,boolean,Map<Integer,Double>,int,boolean,OptimizationAlgorithm,LossFunctions.LossFunction,boolean,long,int,int,int[],int,int[],int[],int[],int,int,boolean,Layer,Convolution.Type,SubsamplingLayer.PoolingType,double,String)"
"--large-name31--","NeuralNetConfiguration(double,boolean,double,int,double,int,double,double,boolean,Map<Integer,Double>,int,double,boolean,WeightInit,OptimizationAlgorithm,LossFunctions.LossFunction,boolean,org.nd4j.linalg.api.rng.Random,Distribution,long,int,int,String,RBM.VisibleUnit,RBM.HiddenUnit,int[],int[],int[],int,int,int,boolean,List<IterationListener>,LayerFactory,ConvolutionDownSampleLayer.ConvolutionType,double,int[])"
"--large-name23--","NeuralNetConfiguration(double,boolean,double,int,double,int,double,double,boolean,Map<Integer,Double>,int,double,boolean,WeightInit,OptimizationAlgorithm,LossFunctions.LossFunction,boolean,Random,Distribution,int,int,String,RBM.VisibleUnit,RBM.HiddenUnit,int[],int[],int[],int[],int,int,int,boolean,List<IterationListener>,LayerFactory,ConvolutionDownSampleLayer.ConvolutionType)"
"--large-name45--","NeuralNetConfiguration(double,boolean,double,int,double,int,double,double,boolean,Map<Integer,Double>,int,double,boolean,WeightInit,OptimizationAlgorithm,LossFunctions.LossFunction,boolean,long,Distribution,int,int,String,RBM.VisibleUnit,RBM.HiddenUnit,int[],int[],int[],int,int,int,int,boolean,Layer,Convolution.Type,SubsamplingLayer.PoolingType,double,String)"
"--large-name43--","NeuralNetConfiguration(double,boolean,double,int,double,int,double,double,boolean,Map<Integer,Double>,int,double,boolean,WeightInit,OptimizationAlgorithm,LossFunctions.LossFunction,boolean,DefaultRandom,long,Distribution,int,int,String,RBM.VisibleUnit,RBM.HiddenUnit,int[],int[],int,int[],int[],int,int,int,int,boolean,Layer,Convolution.Type,SubsamplingLayer.PoolingType,double,String)"
"--large-name13--","NeuralNetConfiguration(double,boolean,double,int,double,int,double,double,boolean,Map<Integer,Double>,int,double,boolean,WeightInit,OptimizationAlgorithm,LossFunctions.LossFunction,int,boolean,boolean,RandomGenerator,RealDistribution,long,int,int,ActivationFunction,RBM.VisibleUnit,RBM.HiddenUnit,int[],int[],int[],int[],int,int,Collection<IterationListener>,LayerFactory)"
"--large-name11--","NeuralNetConfiguration(double,boolean,double,int,double,int,double,double,boolean,Map<Integer,Double>,int,double,boolean,WeightInit,OptimizationAlgorithm,LossFunctions.LossFunction,int,boolean,boolean,RandomGenerator,RealDistribution,long,int,int,ActivationFunction,RBM.VisibleUnit,RBM.HiddenUnit,ActivationType,int[],int[],int,int[],int[],int,Collection<IterationListener>,LayerFactory)"
"--large-name10--","NeuralNetConfiguration(double,boolean,double,int,double,int,double,double,boolean,Map<Integer,Double>,int,double,boolean,WeightInit,OptimizationAlgorithm,LossFunctions.LossFunction,int,boolean,boolean,RandomGenerator,RealDistribution,long,int,int,ActivationFunction,RBM.VisibleUnit,RBM.HiddenUnit,ActivationType,int[],int[],int,int[],int[],int,Collection<IterationListener>,int,LayerFactory)"
"--large-name1--","NeuralNetConfiguration(float,boolean,float,float,float,boolean,Map<Integer,Float>,int,float,boolean,WeightInit,NeuralNetwork.OptimizationAlgorithm,LossFunctions.LossFunction,int,boolean,boolean,RandomGenerator,RealDistribution,long,int,int,ActivationFunction,boolean,RBM.VisibleUnit,RBM.HiddenUnit)"
"--large-name30--","NeuralNetConfiguration(double,boolean,double,double,int,double,double,boolean,Map<Integer,Double>,int,int,double,boolean,WeightInit,OptimizationAlgorithm,LossFunctions.LossFunction,boolean,long,Random,Distribution,List<IterationListener>,StepFunction,LayerFactory,List<String>,int,int,String,RBM.VisibleUnit,RBM.HiddenUnit,int,int[],int[],int[],int,int,boolean,ConvolutionDownSampleLayer.ConvolutionType,double,int[])"
"--large-name35--","NeuralNetConfiguration(double,boolean,double,int,double,int,double,double,boolean,Map<Integer,Double>,int,double,boolean,WeightInit,OptimizationAlgorithm,LossFunctions.LossFunction,boolean,Random,Distribution,int,int,String,RBM.VisibleUnit,RBM.HiddenUnit,int[],int[],int[],int[],int,int,int,boolean,Layer,ConvolutionLayer.ConvolutionType,double)"
"--large-name19--","NeuralNetConfiguration(double,boolean,double,int,double,int,double,double,boolean,Map<Integer,Double>,int,double,boolean,WeightInit,OptimizationAlgorithm,LossFunctions.LossFunction,int,boolean,org.nd4j.linalg.api.rng.Random,Distribution,long,int,int,String,RBM.VisibleUnit,RBM.HiddenUnit,int[],int[],int[],int[],int,int,int,boolean,List<IterationListener>,LayerFactory,ConvolutionDownSampleLayer.ConvolutionType)"
"--large-name22--","NeuralNetConfiguration(double,boolean,double,double,int,double,double,boolean,Map<Integer,Double>,int,int,double,boolean,WeightInit,OptimizationAlgorithm,LossFunctions.LossFunction,boolean,Random,Distribution,List<IterationListener>,StepFunction,LayerFactory,List<String>,int,int,String,RBM.VisibleUnit,RBM.HiddenUnit,int,int[],int[],int[],int,int,boolean,ConvolutionDownSampleLayer.ConvolutionType)"
"--large-name40--","NeuralNetConfiguration(double,boolean,double,int,double,int,double,double,boolean,Map<Integer,Double>,int,double,boolean,WeightInit,OptimizationAlgorithm,LossFunctions.LossFunction,boolean,DefaultRandom,long,Distribution,int,int,String,RBM.VisibleUnit,RBM.HiddenUnit,int[],int[],int[],int[],int,int,int,int,boolean,Layer,Convolution.Type,double,String)"
"--large-name12--","NeuralNetConfiguration(double,boolean,double,int,double,int,double,double,boolean,Map<Integer,Double>,int,double,boolean,WeightInit,OptimizationAlgorithm,LossFunctions.LossFunction,int,boolean,boolean,RandomGenerator,RealDistribution,long,int,int,ActivationFunction,RBM.VisibleUnit,RBM.HiddenUnit,int[],int[],int,int[],int[],int,Collection<IterationListener>,LayerFactory)"
"--large-name51--","NeuralNetConfiguration(double,boolean,double,int,double,int,double,double,boolean,Map<Integer,Double>,int,boolean,OptimizationAlgorithm,LossFunctions.LossFunction,boolean,long,int,int,RBM.VisibleUnit,RBM.HiddenUnit,int[],int,int[],int[],int[],int,int,boolean,Layer,Convolution.Type,SubsamplingLayer.PoolingType,double,String)"
"--large-name7--","NeuralNetConfiguration(double,boolean,double,int,double,int,double,double,boolean,Map<Integer,Double>,int,double,boolean,WeightInit,NeuralNetwork.OptimizationAlgorithm,LossFunctions.LossFunction,int,boolean,boolean,RandomGenerator,RealDistribution,long,int,int,ActivationFunction,RBM.VisibleUnit,RBM.HiddenUnit,ActivationType,int[],int[],int,int[],int[],int,Collection<IterationListener>)"
"--large-name32--","NeuralNetConfiguration(double,boolean,double,int,double,int,double,double,boolean,Map<Integer,Double>,int,double,boolean,WeightInit,OptimizationAlgorithm,LossFunctions.LossFunction,boolean,org.nd4j.linalg.api.rng.Random,Distribution,long,int,int,String,RBM.VisibleUnit,RBM.HiddenUnit,int[],int[],int[],int[],int,int,int,boolean,List<IterationListener>,LayerFactory,ConvolutionDownSampleLayer.ConvolutionType,double)"
"--large-name6--","NeuralNetConfiguration(double,boolean,double,int,double,int,double,double,boolean,Map<Integer,Double>,int,double,boolean,WeightInit,NeuralNetwork.OptimizationAlgorithm,LossFunctions.LossFunction,int,boolean,boolean,RandomGenerator,RealDistribution,long,int,int,ActivationFunction,RBM.VisibleUnit,RBM.HiddenUnit,ActivationType,int[],int[],int,int[],int[],int)"
"--large-name48--","NeuralNetConfiguration(double,boolean,double,int,double,int,double,double,boolean,Map<Integer,Double>,int,double,boolean,WeightInit,OptimizationAlgorithm,LossFunctions.LossFunction,boolean,long,Distribution,int,int,RBM.VisibleUnit,RBM.HiddenUnit,int[],int,int[],int[],int[],int,int,boolean,Layer,Convolution.Type,SubsamplingLayer.PoolingType,double,String)"
"--large-name44--","NeuralNetConfiguration(double,boolean,double,int,double,int,double,double,boolean,Map<Integer,Double>,int,double,boolean,WeightInit,OptimizationAlgorithm,LossFunctions.LossFunction,boolean,DefaultRandom,long,Distribution,int,int,String,RBM.VisibleUnit,RBM.HiddenUnit,int[],int[],int[],int[],int,int,int,int,boolean,Layer,Convolution.Type,SubsamplingLayer.PoolingType,double,String)"
"--large-name15--","NeuralNetConfiguration(double,boolean,double,int,double,int,double,double,boolean,Map<Integer,Double>,int,double,boolean,WeightInit,OptimizationAlgorithm,LossFunctions.LossFunction,int,boolean,boolean,RandomGenerator,RealDistribution,long,int,int,ActivationFunction,RBM.VisibleUnit,RBM.HiddenUnit,int[],int[],int[],int[],int,int,int,boolean,List<IterationListener>,LayerFactory)"
"--large-name34--","NeuralNetConfiguration(double,boolean,double,double,int,double,double,boolean,Map<Integer,Double>,int,int,double,boolean,WeightInit,OptimizationAlgorithm,LossFunctions.LossFunction,boolean,Random,Distribution,StepFunction,Layer,List<String>,int,int,String,RBM.VisibleUnit,RBM.HiddenUnit,int,int[],int[],int[],int,int,boolean,ConvolutionLayer.ConvolutionType)"
"--large-name55--","NeuralNetConfiguration(boolean,double,int,double,double,boolean,Map<Integer,Double>,int,OptimizationAlgorithm,LossFunctions.LossFunction,boolean,long,int,int,int[],int,int[],int[],int[],int,int,boolean,Layer,Convolution.Type,SubsamplingLayer.PoolingType,double,String)"
"--large-name26--","NeuralNetConfiguration(double,boolean,double,double,int,double,double,boolean,Map<Integer,Double>,int,int,double,boolean,WeightInit,OptimizationAlgorithm,LossFunctions.LossFunction,boolean,Random,Distribution,StepFunction,Layer,List<String>,int,int,String,RBM.VisibleUnit,RBM.HiddenUnit,int,int[],int[],int[],int,int,boolean,ConvolutionDownSampleLayer.ConvolutionType)"
"--large-name39--","NeuralNetConfiguration(double,boolean,double,int,double,int,double,double,boolean,Map<Integer,Double>,int,double,boolean,WeightInit,OptimizationAlgorithm,LossFunctions.LossFunction,boolean,DefaultRandom,long,Distribution,int,int,String,RBM.VisibleUnit,RBM.HiddenUnit,int[],int[],int[],int[],int,int,int,int,boolean,Layer,ConvolutionLayer.ConvolutionType,double,String)"